location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_since_2020_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2023_all_ages,deaths_since_2020_all_ages
Antigua and Barbuda,2021-04-30,13.12,,,,,,,,,,,,,,,,,,4,monthly,,51.0,-1.0,-47.2,850.19995,-5.55,-1.96,,,,,,-506.28024,-10.726276,,,50.0
Antigua and Barbuda,2021-05-31,0.0,,,,,,,,,,,,,,,,,,5,monthly,,52.8,-6.8,-54.0,902.99994,-5.98,-12.88,,,,,,-579.21893,-72.93868,,,46.0
Antigua and Barbuda,2021-06-30,-15.22,,,,,,,,,,,,,,,,,,6,monthly,,52.8,-13.8,-67.8,955.7999,-7.09,-26.14,,,,,,-727.2416,-148.02261,,,39.0
Antigua and Barbuda,2021-07-31,30.95,,,,,,,,,,,,,,,,,,7,monthly,,48.8,6.2,-61.600002,1004.5999,-6.13,12.7,,,,,,-660.73865,66.50291,,,55.0
Antigua and Barbuda,2021-08-31,-12.96,,,,,,,,,,,,,,,,,,8,monthly,,60.8,-13.8,-75.4,1065.3999,-7.08,-22.7,,,,,,-808.7612,-148.02261,,,47.0
Antigua and Barbuda,2021-09-30,119.41,,,,,,,,,,,,,,,,,,9,monthly,,54.2,49.8,-25.600002,1119.5999,-2.29,91.88,,,,,,-274.59268,534.1685,,,104.0
Antigua and Barbuda,2021-10-31,-49.42,,,,,,,,,,,,,,,,,,10,monthly,,58.2,-32.2,-57.800003,1177.7998,-4.91,-55.33,,,,,,-619.9788,-345.3861,,,26.0
Antigua and Barbuda,2021-11-30,34.45,,,,,,,,,,,,,,,,,,11,monthly,,54.4,9.6,-48.200005,1232.1998,-3.91,17.65,,,,,,-517.00653,102.97225,,,64.0
Antigua and Barbuda,2021-12-31,-13.33,,,,,,,,,,,,,,,,,,12,monthly,,51.8,-12.8,-61.000004,1283.9999,-4.75,-24.71,,,,,,-654.30286,-137.29634,,,39.0
Antigua and Barbuda,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,50.3,,,1334.2999,,,,,,,,,,,,
Antigua and Barbuda,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,58.9,,,1393.2,,,,,,,,,,,,
Antigua and Barbuda,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,63.3,,,1456.5,,,,,,,,,,,,
Antigua and Barbuda,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,52.7,,,1509.2,,,,,,,,,,,,
Antigua and Barbuda,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,54.5,,,1563.7,,,,,,,,,,,,
Antigua and Barbuda,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,54.5,,,1618.2,,,,,,,,,,,,
Antigua and Barbuda,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,50.5,,,1668.7,,,,,,,,,,,,
Antigua and Barbuda,2022-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,62.5,,,1731.2,,,,,,,,,,,,
Antigua and Barbuda,2022-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,55.9,,,1787.1,,,,,,,,,,,,
Antigua and Barbuda,2022-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,59.9,,,1847.0,,,,,,,,,,,,
Antigua and Barbuda,2022-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,56.1,,,1903.1,,,,,,,,,,,,
Antigua and Barbuda,2022-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,53.5,,,1956.6,,,,,,,,,,,,
Antigua and Barbuda,2023-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,51.9,,,2008.5,,,,,,,,,,,,
Antigua and Barbuda,2023-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,60.5,,,2069.0,,,,,,,,,,,,
Antigua and Barbuda,2023-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,64.9,,,2133.9,,,,,,,,,,,,
Antigua and Barbuda,2023-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,54.3,,,2188.2,,,,,,,,,,,,
Antigua and Barbuda,2023-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,56.1,,,2244.3,,,,,,,,,,,,
Antigua and Barbuda,2023-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,56.1,,,2300.4001,,,,,,,,,,,,
Antigua and Barbuda,2023-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,52.1,,,2352.5002,,,,,,,,,,,,
Antigua and Barbuda,2023-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,64.1,,,2416.6003,,,,,,,,,,,,
Antigua and Barbuda,2023-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,57.5,,,2474.1003,,,,,,,,,,,,
Antigua and Barbuda,2023-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,61.5,,,2535.6003,,,,,,,,,,,,
Antigua and Barbuda,2023-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,57.7,,,2593.3003,,,,,,,,,,,,
Antigua and Barbuda,2023-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,55.1,,,2648.4004,,,,,,,,,,,,
Argentina,2020-01-31,-2.52,,,,,25870.0,26538.4,25724.0,27659.0,26822.0,26128.0,26359.0,,,,,,34698.0,1,monthly,,26546.5,-676.5,-676.5,26546.5,-2.55,-2.55,,,,,,-15.021306,-15.021306,,,25870.0
Argentina,2020-02-29,2.24,,,,,24405.0,23869.8,22764.0,25435.0,23803.0,23584.0,23763.0,,,,,,29482.0,2,monthly,,23877.9,527.1,-149.40002,50424.4,-0.3,2.21,,,,,,-3.3173444,11.703961,,,24405.0
Argentina,2020-03-31,0.14,,,,,26072.0,26036.0,25164.0,27029.0,26173.0,25722.0,26092.0,,,,,,32055.0,3,monthly,,26044.1,27.9,-121.50002,76468.5,-0.16,0.11,,,,,,-2.6978402,0.619504,,,26072.0
Argentina,2020-04-30,-4.03,,,,,24941.0,25988.4,25875.0,27201.0,25881.0,25331.0,25654.0,,,,,,40056.0,4,monthly,,25996.5,-1055.5,-1177.0,102465.0,-1.15,-4.06,,,,,,-26.13463,-23.436789,,,24941.0
Argentina,2020-05-31,-8.47,,,,,26927.0,29418.4,27609.0,33224.0,30080.0,27721.0,28458.0,,,,,,51612.0,5,monthly,,29426.5,-2499.5,-3676.5,131891.5,-2.79,-8.49,,,,,,-81.634636,-55.500004,,,26927.0
Argentina,2020-06-30,-14.62,,,,,28365.0,33223.8,29533.0,36162.0,37476.0,31454.0,31494.0,,,,,,51214.0,6,monthly,,33231.9,-4866.9,-8543.4,165123.4,-5.17,-14.65,,,,,,-189.70145,-108.0668,,,28365.0
Argentina,2020-07-31,2.43,,,,,35340.0,34500.0,33409.0,34485.0,34822.0,33674.0,36110.0,,,,,,44006.0,7,monthly,,34508.1,831.9,-7711.5005,199631.5,-3.86,2.41,,,,,,-171.22957,18.471876,,,35340.0
Argentina,2020-08-31,16.62,,,,,37222.0,31917.4,31860.0,31373.0,30025.0,33775.0,32554.0,,,,,,37125.0,8,monthly,,31925.5,5296.5,-2415.0005,231557.0,-1.04,16.59,,,,,,-53.62374,117.605835,,,37222.0
Argentina,2020-09-30,38.34,,,,,40543.0,29307.4,29948.0,29634.0,27326.0,30052.0,29577.0,,,,,,29428.0,9,monthly,,29315.5,11227.5,8812.5,260872.5,3.38,38.3,,,,,,195.67665,249.30038,,,40543.0
Argentina,2020-10-31,45.24,,,,,40941.0,28188.0,28664.0,27928.0,28010.0,27858.0,28480.0,,,,,,28978.0,10,monthly,,28196.1,12744.9,21557.4,289068.6,7.46,45.2,,,,,,478.67007,282.9934,,,40941.0
Argentina,2020-11-30,36.29,,,,,34895.0,25602.8,25670.0,25703.0,25239.0,25617.0,25785.0,,,,,,27041.0,11,monthly,,25610.9,9284.1,30841.5,314679.5,9.8,36.25,,,,,,684.8183,206.14825,,,34895.0
Argentina,2020-12-31,19.68,,,,,32073.0,26798.2,27220.0,26673.0,26684.0,26685.0,26729.0,,,,,,31103.0,12,monthly,,26806.3,5266.7,36108.2,341485.8,10.57,19.65,,,,,,801.76245,116.944145,,,32073.0
Argentina,2021-01-31,30.75,,,,,,,,,,,,,,,,,,1,monthly,,26549.2,8148.8,44257.0,368035.0,12.03,30.69,,,,,,977.47656,179.97743,,,34698.0
Argentina,2021-02-28,23.51,,,,,,,,,,,,,,,,,,2,monthly,,23880.6,5601.4,49858.4,391915.6,12.72,23.46,,,,,,1101.1912,123.71461,,,29482.0
Argentina,2021-03-31,23.12,,,,,,,,,,,,,,,,,,3,monthly,,26046.8,6008.2,55866.598,417962.4,13.37,23.07,,,,,,1233.8905,132.69934,,,32055.0
Argentina,2021-04-30,54.13,,,,,,,,,,,,,,,,,,4,monthly,,25999.2,14056.8,69923.4,443961.6,15.75,54.07,,,,,,1544.3542,310.4637,,,40056.0
Argentina,2021-05-31,75.44,,,,,,,,,,,,,,,,,,5,monthly,,29429.2,22182.8,92106.2,473390.78,19.46,75.38,,,,,,2034.2919,489.9376,,,51612.0
Argentina,2021-06-30,54.15,,,,,,,,,,,,,,,,,,6,monthly,,33234.6,17979.4,110085.6,506625.38,21.73,54.1,,,,,,2431.3916,397.09973,,,51214.0
Argentina,2021-07-31,27.55,,,,,,,,,,,,,,,,,,7,monthly,,34510.8,9495.2,119580.805,541136.2,22.1,27.51,,,,,,2641.1062,209.71452,,,44006.0
Argentina,2021-08-31,16.32,,,,,,,,,,,,,,,,,,8,monthly,,31928.2,5196.8,124777.6,573064.4,21.77,16.28,,,,,,2755.8845,114.77846,,,37125.0
Argentina,2021-09-30,0.41,,,,,,,,,,,,,,,,,,9,monthly,,29318.2,109.8,124887.4,602382.56,20.73,0.37,,,,,,2758.3096,2.4250836,,,29428.0
Argentina,2021-10-31,2.8,,,,,,,,,,,,,,,,,,10,monthly,,28198.8,779.2,125666.6,630581.4,19.93,2.76,,,,,,2775.5193,17.209702,,,28978.0
Argentina,2021-11-30,5.62,,,,,,,,,,,,,,,,,,11,monthly,,25613.6,1427.4,127094.0,656195.0,19.37,5.57,,,,,,2807.0454,31.526089,,,27041.0
Argentina,2021-12-31,16.06,,,,,,,,,,,,,,,,,,12,monthly,,26809.0,4294.0,131388.0,683004.0,19.24,16.02,,,,,,2901.8843,94.83888,,,31103.0
Argentina,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,26551.9,,,709555.9,,,,,,,,,,,,
Argentina,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,23883.3,,,733439.2,,,,,,,,,,,,
Argentina,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,26049.5,,,759488.7,,,,,,,,,,,,
Argentina,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,26001.9,,,785490.56,,,,,,,,,,,,
Argentina,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,29431.9,,,814922.44,,,,,,,,,,,,
Argentina,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,33237.3,,,848159.75,,,,,,,,,,,,
Argentina,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,34513.5,,,882673.25,,,,,,,,,,,,
Argentina,2022-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,31930.9,,,914604.1,,,,,,,,,,,,
Argentina,2022-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,29320.9,,,943925.0,,,,,,,,,,,,
Argentina,2022-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,28201.5,,,972126.5,,,,,,,,,,,,
Argentina,2022-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,25616.3,,,997742.8,,,,,,,,,,,,
Argentina,2022-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,26811.7,,,1024554.5,,,,,,,,,,,,
Argentina,2023-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,26554.7,,,1051109.2,,,,,,,,,,,,
Argentina,2023-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,23886.1,,,1074995.4,,,,,,,,,,,,
Argentina,2023-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,26052.3,,,1101047.6,,,,,,,,,,,,
Argentina,2023-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,26004.7,,,1127052.4,,,,,,,,,,,,
Argentina,2023-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,29434.7,,,1156487.1,,,,,,,,,,,,
Argentina,2023-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,33240.1,,,1189727.2,,,,,,,,,,,,
Argentina,2023-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,34516.3,,,1224243.5,,,,,,,,,,,,
Argentina,2023-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,31933.7,,,1256177.2,,,,,,,,,,,,
Argentina,2023-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,29323.7,,,1285501.0,,,,,,,,,,,,
Argentina,2023-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,28204.3,,,1313705.2,,,,,,,,,,,,
Argentina,2023-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,25619.1,,,1339324.4,,,,,,,,,,,,
Argentina,2023-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,26814.5,,,1366138.9,,,,,,,,,,,,
Armenia,2020-01-31,-5.89,,,,,2567.0,2727.6,2582.0,2722.0,3027.0,2534.0,2773.0,,,,,,3013.0,1,monthly,,2585.9,-18.9,-18.9,2585.9,-0.73,-0.73,,,,,,-6.7365026,-6.7365026,2676.0,2487.0,2567.0
Armenia,2020-02-29,2.26,,,,,2434.0,2380.2,2363.0,2576.0,2442.0,2273.0,2247.0,,,,,,2418.0,2,monthly,,2238.5,195.5,176.6,4824.4,3.66,8.73,,,,,,62.945316,69.681816,3239.0,2056.0,2434.0
Armenia,2020-03-31,-6.6,,,,,2288.0,2449.6,2763.0,2349.0,2568.0,2215.0,2353.0,,,,,,2836.0,3,monthly,,2307.9,-19.9,156.70001,7132.3,2.2,-0.86,,,,,,55.852386,-7.0929317,2679.0,2220.0,2288.0
Armenia,2020-04-30,-2.9,,,,,2156.0,2220.4,2442.0,2243.0,2246.0,1968.0,2203.0,,,,,,3361.0,4,monthly,,2078.7,77.3,234.00002,9211.0,2.54,3.72,,,,,,83.40433,27.55194,1993.0,1951.0,2156.0
Armenia,2020-05-31,-6.72,,,,,2103.0,2254.4,2197.0,2247.0,2323.0,2220.0,2285.0,,,,,,2633.0,5,monthly,,2112.7,-9.7,224.30002,11323.7,1.98,-0.46,,,,,,79.94697,-3.4573586,2100.0,,2103.0
Armenia,2020-06-30,38.05,,,,,2869.0,2078.2,2288.0,2169.0,2103.0,1902.0,1929.0,,,,,,2290.0,6,monthly,,1936.5,932.5,1156.8,13260.2,8.72,48.15,,,,,,412.31677,332.36978,1879.0,,2869.0
Armenia,2020-07-31,26.37,,,,,2719.0,2151.6,2176.0,2103.0,2063.0,2347.0,2069.0,,,,,,2247.0,7,monthly,,2009.9,709.1,1865.9,15270.101,12.22,35.28,,,,,,665.06036,252.7436,1869.0,,2719.0
Armenia,2020-08-31,1.09,,,,,2106.0,2083.2,2149.0,2127.0,2174.0,1972.0,1994.0,,,,,,2241.0,8,monthly,,1941.5,164.5,2030.4,17211.602,11.8,8.47,,,,,,723.6929,58.632526,2006.0,,2106.0
Armenia,2020-09-30,12.72,,,,,2042.0,1811.6,1949.0,1891.0,1712.0,1704.0,1802.0,,,,,,2559.0,9,monthly,,1669.9,372.1,2402.5,18881.502,12.72,22.28,,,,,,856.32,132.62714,2045.0,,2042.0
Armenia,2020-10-31,71.71,,,,,3632.0,2115.2,2101.0,2233.0,2142.0,2086.0,2014.0,,,,,,3462.0,10,monthly,,1973.5,1658.5,4061.0,20855.002,19.47,84.04,,,,,,1447.457,591.137,1982.0,,3632.0
Armenia,2020-11-30,161.57,,,,,6060.0,2316.8,2349.0,2476.0,2263.0,2317.0,2179.0,,,,,,4577.0,11,monthly,,2175.1,3884.9,7945.9,23030.102,34.5,178.61,,,,,,2832.147,1384.69,2055.0,,6060.0
Armenia,2020-12-31,78.76,,,,,4395.0,2458.6,2485.0,2993.0,2304.0,2107.0,2404.0,,,,,,3001.0,12,monthly,,2316.9,2078.1,10024.0,25347.002,39.55,89.69,,,,,,3572.8416,740.6946,2169.0,,4395.0
Armenia,2021-01-31,10.46,,,,,,,,,,,,,,,,,,1,monthly,,2538.7,474.3,10498.3,27885.701,37.65,18.68,,,,,,3761.5225,169.94086,,,3013.0
Armenia,2021-02-28,1.59,,,,,,,,,,,,,,,,,,2,monthly,,2191.3,226.7,10725.0,30077.002,35.66,10.35,,,,,,3842.7485,81.22621,,,2418.0
Armenia,2021-03-31,15.77,,,,,,,,,,,,,,,,,,3,monthly,,2260.7,575.3,11300.3,32337.701,34.94,25.45,,,,,,4048.8774,206.12897,,,2836.0
Armenia,2021-04-30,51.37,,,,,,,,,,,,,,,,,,4,monthly,,2031.5,1329.5,12629.8,34369.203,36.75,65.44,,,,,,4525.235,476.3575,,,3361.0
Armenia,2021-05-31,16.79,,,,,,,,,,,,,,,,,,5,monthly,,2065.5,567.5,13197.3,36434.703,36.22,27.48,,,,,,4728.5693,203.33426,,,2633.0
Armenia,2021-06-30,10.19,,,,,,,,,,,,,,,,,,6,monthly,,1889.3,400.7,13598.0,38324.004,35.48,21.21,,,,,,4872.1396,143.57011,,,2290.0
Armenia,2021-07-31,4.43,,,,,,,,,,,,,,,,,,7,monthly,,1962.7,284.3,13882.3,40286.703,34.46,14.49,,,,,,4974.0034,101.86419,,,2247.0
Armenia,2021-08-31,7.57,,,,,,,,,,,,,,,,,,8,monthly,,1894.3,346.7,14229.0,42181.004,33.73,18.3,,,,,,5098.2256,124.22201,,,2241.0
Armenia,2021-09-30,41.26,,,,,,,,,,,,,,,,,,9,monthly,,1622.7,936.3,15165.3,43803.703,34.62,57.7,,,,,,5433.7,335.47464,,,2559.0
Armenia,2021-10-31,63.67,,,,,,,,,,,,,,,,,,10,monthly,,1926.3,1535.7,16701.0,45730.004,36.52,79.72,,,,,,5983.939,550.2386,,,3462.0
Armenia,2021-11-30,97.56,,,,,,,,,,,,,,,,,,11,monthly,,2127.9,2449.1,19150.1,47857.902,40.01,115.09,,,,,,6861.447,877.50824,,,4577.0
Armenia,2021-12-31,22.06,,,,,,,,,,,,,,,,,,12,monthly,,2269.7,731.3,19881.4,50127.6,39.66,32.22,,,,,,7123.4707,262.0235,,,3001.0
Armenia,2022-01-31,-1.89,,,,,,,,,,,,,,,,,,1,monthly,,2491.4,184.6,20066.0,52619.0,38.13,7.41,,,,,,7216.7603,66.39161,,,2676.0
Armenia,2022-02-28,36.08,,,,,,,,,,,,,,,,,,2,monthly,,2144.0,1095.0,21161.0,54763.0,38.64,51.07,,,,,,7610.578,393.81802,,,3239.0
Armenia,2022-03-31,9.36,,,,,,,,,,,,,,,,,,3,monthly,,2213.4,465.6,21626.6,56976.4,37.96,21.04,,,,,,7778.0317,167.45358,,,2679.0
Armenia,2022-04-30,-10.24,,,,,,,,,,,,,,,,,,4,monthly,,1984.2,8.8,21635.4,58960.598,36.69,0.44,,,,,,7781.197,3.1649303,,,1993.0
Armenia,2022-05-31,-6.85,,,,,,,,,,,,,,,,,,5,monthly,,2018.2,81.8,21717.201,60978.797,35.61,4.05,,,,,,7810.6167,29.419466,,,2100.0
Armenia,2022-06-30,-9.59,,,,,,,,,,,,,,,,,,6,monthly,,1842.0,37.0,21754.201,62820.797,34.63,2.01,,,,,,7823.924,13.307094,,,1879.0
Armenia,2022-07-31,-13.13,,,,,,,,,,,,,,,,,,7,monthly,,1915.4,-46.4,21707.8,64736.195,33.53,-2.42,,,,,,7807.236,-16.687815,,,1869.0
Armenia,2022-08-31,-3.71,,,,,,,,,,,,,,,,,,8,monthly,,1847.0,159.0,21866.8,66583.195,32.84,8.61,,,,,,7864.4204,57.184536,,,2006.0
Armenia,2022-09-30,12.88,,,,,,,,,,,,,,,,,,9,monthly,,1575.4,469.6,22336.4,68158.59,32.77,29.81,,,,,,8033.3125,168.8922,,,2045.0
Armenia,2022-10-31,-6.3,,,,,,,,,,,,,,,,,,10,monthly,,1879.0,103.0,22439.4,70037.59,32.04,5.48,,,,,,8070.3564,37.04407,,,1982.0
Armenia,2022-11-30,-11.3,,,,,,,,,,,,,,,,,,11,monthly,,2080.6,-25.6,22413.8,72118.195,31.08,-1.23,,,,,,8061.1494,-9.20707,,,2055.0
Armenia,2022-12-31,-11.78,,,,,,,,,,,,,,,,,,12,monthly,,2222.4,-53.4,22360.4,74340.59,30.08,-2.4,,,,,,8041.9443,-19.205374,,,2169.0
Armenia,2023-01-31,-8.82,,,,,,,,,,,,,,,,,,1,monthly,,2444.2,42.8,22403.201,76784.8,29.18,1.75,,,,,,8064.5825,15.406912,,,2487.0
Armenia,2023-02-28,-13.62,,,,,,,,,,,,,,,,,,2,monthly,,2096.8,-40.8,22362.4,78881.59,28.35,-1.95,,,,,,8049.8955,-14.686962,,,2056.0
Armenia,2023-03-31,-9.37,,,,,,,,,,,,,,,,,,3,monthly,,2166.2,53.8,22416.201,81047.8,27.66,2.48,,,,,,8069.262,19.366632,,,2220.0
Armenia,2023-04-30,-12.13,,,,,,,,,,,,,,,,,,4,monthly,,1937.0,14.0,22430.201,82984.8,27.03,0.72,,,,,,8074.3022,5.039644,,,1951.0
Armenia,2023-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,1971.0,,,84955.8,,,,,,,,,,,,
Armenia,2023-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,1794.8,,,86750.59,,,,,,,,,,,,
Armenia,2023-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,1868.2,,,88618.8,,,,,,,,,,,,
Armenia,2023-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,1799.8,,,90418.59,,,,,,,,,,,,
Armenia,2023-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,1528.2,,,91946.8,,,,,,,,,,,,
Armenia,2023-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,1831.8,,,93778.59,,,,,,,,,,,,
Armenia,2023-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,2033.4,,,95811.99,,,,,,,,,,,,
Armenia,2023-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,2175.2,,,97987.195,,,,,,,,,,,,
Aruba,2020-01-31,15.0,,,,,69.0,60.0,51.0,64.0,66.0,70.0,49.0,,,,,,68.0,1,monthly,,57.7,11.3,11.3,57.7,19.58,19.58,,,,,,106.00674,106.00674,,,69.0
Aruba,2020-02-29,-6.35,,,,,56.0,59.8,55.0,64.0,62.0,63.0,55.0,,,,,,87.0,2,monthly,,57.5,-1.5,9.8,115.2,8.51,-2.61,,,,,,91.93504,-14.071691,,,56.0
Aruba,2020-03-31,22.92,,,,,74.0,60.2,57.0,70.0,50.0,60.0,64.0,,,,,,80.0,3,monthly,,57.9,16.1,25.900002,173.1,14.96,27.81,,,,,,242.9712,151.03615,,,74.0
Aruba,2020-04-30,-2.6,,,,,60.0,61.6,63.0,71.0,58.0,66.0,50.0,,,,,,95.0,4,monthly,,59.3,0.7,26.600002,232.40001,11.45,1.18,,,,,,249.538,6.5667887,,,60.0
Aruba,2020-05-31,-27.02,,,,,47.0,64.4,62.0,80.0,63.0,62.0,55.0,,,,,,69.0,5,monthly,,62.1,-15.1,11.500002,294.5,3.9,-24.32,,,,,,107.88298,-141.65503,,,47.0
Aruba,2020-06-30,10.7,,,,,60.0,54.2,47.0,62.0,61.0,49.0,52.0,,,,,,45.0,6,monthly,,51.9,8.1,19.600002,346.4,5.66,15.61,,,,,,183.87012,75.98713,,,60.0
Aruba,2020-07-31,-17.25,,,,,47.0,56.8,42.0,63.0,58.0,65.0,56.0,,,,,,70.0,7,monthly,,54.5,-7.5,12.100002,400.9,3.02,-13.76,,,,,,113.51166,-70.35845,,,47.0
Aruba,2020-08-31,9.38,,,,,63.0,57.6,55.0,62.0,63.0,55.0,53.0,,,,,,120.0,8,monthly,,55.3,7.7,19.800003,456.19998,4.34,13.92,,,,,,185.74634,72.23468,,,63.0
Aruba,2020-09-30,52.99,,,,,82.0,53.6,53.0,50.0,63.0,46.0,56.0,,,,,,92.0,9,monthly,,51.3,30.7,50.500004,507.49997,9.95,59.84,,,,,,473.74695,288.0006,,,82.0
Aruba,2020-10-31,23.26,,,,,71.0,57.6,48.0,64.0,56.0,57.0,63.0,,,,,,93.0,10,monthly,,55.3,15.7,66.200005,562.8,11.76,28.39,,,,,,621.03064,147.28369,,,71.0
Aruba,2020-11-30,-6.56,,,,,57.0,61.0,68.0,61.0,56.0,68.0,52.0,,,,,,78.0,11,monthly,,58.7,-1.7,64.50001,621.5,10.38,-2.9,,,,,,605.08276,-15.947916,,,57.0
Aruba,2020-12-31,-9.52,,,,,57.0,63.0,78.0,70.0,51.0,56.0,60.0,,,,,,67.0,12,monthly,,60.7,-3.7,60.800007,682.2,8.91,-6.1,,,,,,570.37256,-34.71017,,,57.0
Aruba,2021-01-31,13.33,,,,,,,,,,,,,,,,,,1,monthly,,56.9,11.1,71.90001,739.10004,9.73,19.51,,,,,,674.845,104.18329,,,68.0
Aruba,2021-02-28,45.48,,,,,,,,,,,,,,,,,,2,monthly,,56.7,30.3,102.20001,795.80005,12.84,53.44,,,,,,959.23724,284.3922,,,87.0
Aruba,2021-03-31,32.89,,,,,,,,,,,,,,,,,,3,monthly,,57.1,22.9,125.10001,852.9,14.67,40.11,,,,,,1174.174,214.93669,,,80.0
Aruba,2021-04-30,54.22,,,,,,,,,,,,,,,,,,4,monthly,,58.5,36.5,161.6,911.4,17.73,62.39,,,,,,1516.7585,342.5847,,,95.0
Aruba,2021-05-31,7.14,,,,,,,,,,,,,,,,,,5,monthly,,61.3,7.7,169.3,972.7,17.41,12.56,,,,,,1589.0298,72.271286,,,69.0
Aruba,2021-06-30,-16.97,,,,,,,,,,,,,,,,,,6,monthly,,51.1,-6.1,163.2,1023.8,15.94,-11.94,,,,,,1531.7759,-57.25388,,,45.0
Aruba,2021-07-31,23.24,,,,,,,,,,,,,,,,,,7,monthly,,53.7,16.3,179.5,1077.5,16.66,30.35,,,,,,1684.7657,152.98987,,,70.0
Aruba,2021-08-31,108.33,,,,,,,,,,,,,,,,,,8,monthly,,54.5,65.5,245.0,1132.0,21.64,120.18,,,,,,2299.541,614.77527,,,120.0
Aruba,2021-09-30,71.64,,,,,,,,,,,,,,,,,,9,monthly,,50.5,41.5,286.5,1182.5,24.23,82.18,,,,,,2689.0552,389.5141,,,92.0
Aruba,2021-10-31,61.46,,,,,,,,,,,,,,,,,,10,monthly,,54.5,38.5,325.0,1237.0,26.27,70.64,,,,,,3050.4116,361.35645,,,93.0
Aruba,2021-11-30,27.87,,,,,,,,,,,,,,,,,,11,monthly,,57.9,20.1,345.1,1294.9,26.65,34.72,,,,,,3239.0679,188.65622,,,78.0
Aruba,2021-12-31,6.35,,,,,,,,,,,,,,,,,,12,monthly,,59.9,7.1,352.2,1354.8,26.0,11.85,,,,,,3305.7078,66.63976,,,67.0
Aruba,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,56.2,,,1411.0,,,,,,,,,,,,
